Year of occurrence,Month of occurrence,Sex,Council area,Number of deaths
2022,December,Males,Shetland Islands,12
2022,December,Males,South Ayrshire,76
2022,December,Males,South Lanarkshire,205
2022,December,Males,Stirling,51
2022,December,Males,West Dunbartonshire,63
2022,December,Males,West Lothian,93
2022,January,Persons,Scotland,5691
2022,January,Persons,Aberdeen City,196
2022,January,Persons,Aberdeenshire,245
2022,January,Persons,Angus,132
2022,January,Persons,Argyll and Bute,102
2022,January,Persons,City of Edinburgh,410
2022,January,Persons,Clackmannanshire,60
2022,January,Persons,Dumfries and Galloway,194
2022,January,Persons,Dundee City,155
2022,January,Persons,East Ayrshire,167
2022,January,Persons,East Dunbartonshire,111
2022,January,Persons,East Lothian,115
2022,January,Persons,East Renfrewshire,84
2022,January,Persons,Falkirk,202
2022,January,Persons,Fife,407
2022,January,Persons,Glasgow City,569
2022,January,Persons,Highland,246
2022,January,Persons,Inverclyde,119
2022,January,Persons,Midlothian,96
2022,January,Persons,Moray,101
2022,January,Persons,Na h-Eileanan Siar,46
2022,January,Persons,North Ayrshire,178
2022,January,Persons,North Lanarkshire,377
2022,January,Persons,Orkney Islands,26
2022,January,Persons,Perth and Kinross,184
2022,January,Persons,Renfrewshire,194
2022,January,Persons,Scottish Borders,132
2022,January,Persons,Shetland Islands,16
2022,January,Persons,South Ayrshire,135
2022,January,Persons,South Lanarkshire,357
2022,January,Persons,Stirling,83
2022,January,Persons,West Dunbartonshire,89
2022,January,Persons,West Lothian,163
2022,January,Females,Scotland,2879
2022,January,Females,Aberdeen City,96
2022,January,Females,Aberdeenshire,122
2022,January,Females,Angus,61
2022,January,Females,Argyll and Bute,54
2022,January,Females,City of Edinburgh,234
2022,January,Females,Clackmannanshire,26
2022,January,Females,Dumfries and Galloway,95
2022,January,Females,Dundee City,86
2022,January,Females,East Ayrshire,76
2022,January,Females,East Dunbartonshire,55
2022,January,Females,East Lothian,58
2022,January,Females,East Renfrewshire,49
2022,January,Females,Falkirk,109
2022,January,Females,Fife,213
2022,January,Females,Glasgow City,279
2022,January,Females,Highland,126
2022,January,Females,Inverclyde,53
2022,January,Females,Midlothian,37
2022,January,Females,Moray,56
2022,January,Females,Na h-Eileanan Siar,21
2022,January,Females,North Ayrshire,71
2022,January,Females,North Lanarkshire,203
2022,January,Females,Orkney Islands,12
2022,January,Females,Perth and Kinross,92
2022,January,Females,Renfrewshire,90
2022,January,Females,Scottish Borders,73
2022,January,Females,Shetland Islands,10
2022,January,Females,South Ayrshire,70
2022,January,Females,South Lanarkshire,189
2022,January,Females,Stirling,36
2022,January,Females,West Dunbartonshire,54
2022,January,Females,West Lothian,73
2022,January,Males,Scotland,2812
2022,January,Males,Aberdeen City,100
2022,January,Males,Aberdeenshire,123
2022,January,Males,Angus,71
2022,January,Males,Argyll and Bute,48
2022,January,Males,City of Edinburgh,176
2022,January,Males,Clackmannanshire,34
2022,January,Males,Dumfries and Galloway,99
2022,January,Males,Dundee City,69
2022,January,Males,East Ayrshire,91
2022,January,Males,East Dunbartonshire,56
2022,January,Males,East Lothian,57
2022,January,Males,East Renfrewshire,35
2022,January,Males,Falkirk,93
2022,January,Males,Fife,194
2022,January,Males,Glasgow City,290
2022,January,Males,Highland,120
2022,January,Males,Inverclyde,66
2022,January,Males,Midlothian,59
2022,January,Males,Moray,45
2022,January,Males,Na h-Eileanan Siar,25
2022,January,Males,North Ayrshire,107
2022,January,Males,North Lanarkshire,174
2022,January,Males,Orkney Islands,14
2022,January,Males,Perth and Kinross,92
2022,January,Males,Renfrewshire,104
2022,January,Males,Scottish Borders,59
2022,January,Males,Shetland Islands,6
2022,January,Males,South Ayrshire,65
2022,January,Males,South Lanarkshire,168
2022,January,Males,Stirling,47
2022,January,Males,West Dunbartonshire,35
2022,January,Males,West Lothian,90
2022,February,Persons,Scotland,4767
2022,February,Persons,Aberdeen City,160
2022,February,Persons,Aberdeenshire,231
2022,February,Persons,Angus,108
2022,February,Persons,Argyll and Bute,71
2022,February,Persons,City of Edinburgh,357
2022,February,Persons,Clackmannanshire,41
2022,February,Persons,Dumfries and Galloway,177
2022,February,Persons,Dundee City,157
2022,February,Persons,East Ayrshire,143
2022,February,Persons,East Dunbartonshire,77
2022,February,Persons,East Lothian,105
2022,February,Persons,East Renfrewshire,68
2022,February,Persons,Falkirk,152
2022,February,Persons,Fife,362
2022,February,Persons,Glasgow City,504
2022,February,Persons,Highland,237
2022,February,Persons,Inverclyde,75
2022,February,Persons,Midlothian,67
2022,February,Persons,Moray,84
2022,February,Persons,Na h-Eileanan Siar,32
2022,February,Persons,North Ayrshire,140
2022,February,Persons,North Lanarkshire,291
2022,February,Persons,Orkney Islands,22
2022,February,Persons,Perth and Kinross,140
2022,February,Persons,Renfrewshire,155
2022,February,Persons,Scottish Borders,114
2022,February,Persons,Shetland Islands,14
2022,February,Persons,South Ayrshire,123
2022,February,Persons,South Lanarkshire,284
2022,February,Persons,Stirling,77
2022,February,Persons,West Dunbartonshire,80
2022,February,Persons,West Lothian,119
2022,February,Females,Scotland,2386
2022,February,Females,Aberdeen City,74
2022,February,Females,Aberdeenshire,109
2022,February,Females,Angus,42
2022,February,Females,Argyll and Bute,38
2022,February,Females,City of Edinburgh,191
2022,February,Females,Clackmannanshire,24
2022,February,Females,Dumfries and Galloway,90
2022,February,Females,Dundee City,84
2022,February,Females,East Ayrshire,74
2022,February,Females,East Dunbartonshire,33
2022,February,Females,East Lothian,55
2022,February,Females,East Renfrewshire,37
2022,February,Females,Falkirk,79
2022,February,Females,Fife,166
2022,February,Females,Glasgow City,237
2022,February,Females,Highland,119
2022,February,Females,Inverclyde,42
2022,February,Females,Midlothian,31
2022,February,Females,Moray,38
2022,February,Females,Na h-Eileanan Siar,21
2022,February,Females,North Ayrshire,71
2022,February,Females,North Lanarkshire,157
2022,February,Females,Orkney Islands,12
2022,February,Females,Perth and Kinross,63
2022,February,Females,Renfrewshire,75
2022,February,Females,Scottish Borders,53
2022,February,Females,Shetland Islands,5
2022,February,Females,South Ayrshire,64
2022,February,Females,South Lanarkshire,151
2022,February,Females,Stirling,43
2022,February,Females,West Dunbartonshire,44
2022,February,Females,West Lothian,64
2022,February,Males,Scotland,2381
2022,February,Males,Aberdeen City,86
2022,February,Males,Aberdeenshire,122
2022,February,Males,Angus,66
2022,February,Males,Argyll and Bute,33
2022,February,Males,City of Edinburgh,166
2022,February,Males,Clackmannanshire,17
2022,February,Males,Dumfries and Galloway,87
2022,February,Males,Dundee City,73
2022,February,Males,East Ayrshire,69
2022,February,Males,East Dunbartonshire,44
2022,February,Males,East Lothian,50
2022,February,Males,East Renfrewshire,31
2022,February,Males,Falkirk,73
2022,February,Males,Fife,196
2022,February,Males,Glasgow City,267
2022,February,Males,Highland,118
2022,February,Males,Inverclyde,33
2022,February,Males,Midlothian,36
2022,February,Males,Moray,46
2022,February,Males,Na h-Eileanan Siar,11
2022,February,Males,North Ayrshire,69
2022,February,Males,North Lanarkshire,134
2022,February,Males,Orkney Islands,10
2022,February,Males,Perth and Kinross,77
2022,February,Males,Renfrewshire,80
2022,February,Males,Scottish Borders,61
2022,February,Males,Shetland Islands,9
2022,February,Males,South Ayrshire,59
2022,February,Males,South Lanarkshire,133
2022,February,Males,Stirling,34
2022,February,Males,West Dunbartonshire,36
2022,February,Males,West Lothian,55
2022,March,Persons,Scotland,5564
2022,March,Persons,Aberdeen City,187
2022,March,Persons,Aberdeenshire,193
2022,March,Persons,Angus,143
2022,March,Persons,Argyll and Bute,106
2022,March,Persons,City of Edinburgh,379
2022,March,Persons,Clackmannanshire,70
2022,March,Persons,Dumfries and Galloway,186
2022,March,Persons,Dundee City,166
2022,March,Persons,East Ayrshire,155
2022,March,Persons,East Dunbartonshire,97
2022,March,Persons,East Lothian,118
2022,March,Persons,East Renfrewshire,98
2022,March,Persons,Falkirk,158
2022,March,Persons,Fife,433
2022,March,Persons,Glasgow City,593
2022,March,Persons,Highland,274
2022,March,Persons,Inverclyde,108
2022,March,Persons,Midlothian,93
2022,March,Persons,Moray,113
2022,March,Persons,Na h-Eileanan Siar,41
2022,March,Persons,North Ayrshire,173
2022,March,Persons,North Lanarkshire,324
2022,March,Persons,Orkney Islands,22
2022,March,Persons,Perth and Kinross,158
2022,March,Persons,Renfrewshire,188
2022,March,Persons,Scottish Borders,108
2022,March,Persons,Shetland Islands,13
2022,March,Persons,South Ayrshire,168
2022,March,Persons,South Lanarkshire,346
2022,March,Persons,Stirling,93
2022,March,Persons,West Dunbartonshire,114
2022,March,Persons,West Lothian,146
2022,March,Females,Scotland,2763
2022,March,Females,Aberdeen City,96
2022,March,Females,Aberdeenshire,88
2022,March,Females,Angus,72
2022,March,Females,Argyll and Bute,58
2022,March,Females,City of Edinburgh,206
2022,March,Females,Clackmannanshire,38
2022,March,Females,Dumfries and Galloway,90
2022,March,Females,Dundee City,85
2022,March,Females,East Ayrshire,77
2022,March,Females,East Dunbartonshire,51
2022,March,Females,East Lothian,61
2022,March,Females,East Renfrewshire,44
2022,March,Females,Falkirk,84
2022,March,Females,Fife,209
2022,March,Females,Glasgow City,288
2022,March,Females,Highland,150
2022,March,Females,Inverclyde,60
2022,March,Females,Midlothian,53
2022,March,Females,Moray,51
2022,March,Females,Na h-Eileanan Siar,18
2022,March,Females,North Ayrshire,87
2022,March,Females,North Lanarkshire,147
2022,March,Females,Orkney Islands,8
2022,March,Females,Perth and Kinross,81
2022,March,Females,Renfrewshire,95
2022,March,Females,Scottish Borders,54
2022,March,Females,Shetland Islands,2
2022,March,Females,South Ayrshire,76
2022,March,Females,South Lanarkshire,166
2022,March,Females,Stirling,41
2022,March,Females,West Dunbartonshire,53
2022,March,Females,West Lothian,74
2022,March,Males,Scotland,2801
2022,March,Males,Aberdeen City,91
2022,March,Males,Aberdeenshire,105
2022,March,Males,Angus,71
2022,March,Males,Argyll and Bute,48
2022,March,Males,City of Edinburgh,173
2022,March,Males,Clackmannanshire,32
2022,March,Males,Dumfries and Galloway,96
2022,March,Males,Dundee City,81
2022,March,Males,East Ayrshire,78
2022,March,Males,East Dunbartonshire,46
2022,March,Males,East Lothian,57
2022,March,Males,East Renfrewshire,54
2022,March,Males,Falkirk,74
2022,March,Males,Fife,224
2022,March,Males,Glasgow City,305
2022,March,Males,Highland,124
2022,March,Males,Inverclyde,48
2022,March,Males,Midlothian,40
2022,March,Males,Moray,62
2022,March,Males,Na h-Eileanan Siar,23
2022,March,Males,North Ayrshire,86
2022,March,Males,North Lanarkshire,177
2022,March,Males,Orkney Islands,14
2022,March,Males,Perth and Kinross,77
2022,March,Males,Renfrewshire,93
2022,March,Males,Scottish Borders,54
2022,March,Males,Shetland Islands,11
2022,March,Males,South Ayrshire,92
2022,March,Males,South Lanarkshire,180
2022,March,Males,Stirling,52
2022,March,Males,West Dunbartonshire,61
2022,March,Males,West Lothian,72
2022,April,Persons,Scotland,5188
2022,April,Persons,Aberdeen City,175
2022,April,Persons,Aberdeenshire,229
2022,April,Persons,Angus,129
2022,April,Persons,Argyll and Bute,92
2022,April,Persons,City of Edinburgh,406
2022,April,Persons,Clackmannanshire,51
2022,April,Persons,Dumfries and Galloway,183
2022,April,Persons,Dundee City,144
2022,April,Persons,East Ayrshire,130
2022,April,Persons,East Dunbartonshire,108
2022,April,Persons,East Lothian,111
2022,April,Persons,East Renfrewshire,71
2022,April,Persons,Falkirk,145
2022,April,Persons,Fife,361
2022,April,Persons,Glasgow City,542
2022,April,Persons,Highland,239
2022,April,Persons,Inverclyde,85
2022,April,Persons,Midlothian,69
2022,April,Persons,Moray,111
2022,April,Persons,Na h-Eileanan Siar,44
2022,April,Persons,North Ayrshire,168
2022,April,Persons,North Lanarkshire,319
2022,April,Persons,Orkney Islands,14
2022,April,Persons,Perth and Kinross,150
2022,April,Persons,Renfrewshire,162
2022,April,Persons,Scottish Borders,136
2022,April,Persons,Shetland Islands,15
2022,April,Persons,South Ayrshire,150
2022,April,Persons,South Lanarkshire,319
2022,April,Persons,Stirling,98
2022,April,Persons,West Dunbartonshire,95
2022,April,Persons,West Lothian,137
2022,April,Females,Scotland,2622
2022,April,Females,Aberdeen City,89
2022,April,Females,Aberdeenshire,107
2022,April,Females,Angus,75
2022,April,Females,Argyll and Bute,42
2022,April,Females,City of Edinburgh,206
2022,April,Females,Clackmannanshire,25
2022,April,Females,Dumfries and Galloway,93
2022,April,Females,Dundee City,73
2022,April,Females,East Ayrshire,69
2022,April,Females,East Dunbartonshire,66
2022,April,Females,East Lothian,61
2022,April,Females,East Renfrewshire,38
2022,April,Females,Falkirk,73
2022,April,Females,Fife,184
2022,April,Females,Glasgow City,277
2022,April,Females,Highland,118
2022,April,Females,Inverclyde,51
2022,April,Females,Midlothian,26
2022,April,Females,Moray,53
2022,April,Females,Na h-Eileanan Siar,23
2022,April,Females,North Ayrshire,86
2022,April,Females,North Lanarkshire,160
2022,April,Females,Orkney Islands,8
2022,April,Females,Perth and Kinross,73
2022,April,Females,Renfrewshire,81
2022,April,Females,Scottish Borders,72
2022,April,Females,Shetland Islands,7
2022,April,Females,South Ayrshire,68
2022,April,Females,South Lanarkshire,152
2022,April,Females,Stirling,51
2022,April,Females,West Dunbartonshire,45
2022,April,Females,West Lothian,70
2022,April,Males,Scotland,2566
2022,April,Males,Aberdeen City,86
2022,April,Males,Aberdeenshire,122
2022,April,Males,Angus,54
2022,April,Males,Argyll and Bute,50
2022,April,Males,City of Edinburgh,200
2022,April,Males,Clackmannanshire,26
2022,April,Males,Dumfries and Galloway,90
2022,April,Males,Dundee City,71
2022,April,Males,East Ayrshire,61
2022,April,Males,East Dunbartonshire,42
2022,April,Males,East Lothian,50
2022,April,Males,East Renfrewshire,33
2022,April,Males,Falkirk,72
2022,April,Males,Fife,177
2022,April,Males,Glasgow City,265
2022,April,Males,Highland,121
2022,April,Males,Inverclyde,34
2022,April,Males,Midlothian,43
2022,April,Males,Moray,58
2022,April,Males,Na h-Eileanan Siar,21
2022,April,Males,North Ayrshire,82
2022,April,Males,North Lanarkshire,159
2022,April,Males,Orkney Islands,6
2022,April,Males,Perth and Kinross,77
2022,April,Males,Renfrewshire,81
2022,April,Males,Scottish Borders,64
2022,April,Males,Shetland Islands,8
2022,April,Males,South Ayrshire,82
2022,April,Males,South Lanarkshire,167
2022,April,Males,Stirling,47
2022,April,Males,West Dunbartonshire,50
2022,April,Males,West Lothian,67
2022,May,Persons,Scotland,4972
2022,May,Persons,Aberdeen City,168
2022,May,Persons,Aberdeenshire,199
2022,May,Persons,Angus,116
2022,May,Persons,Argyll and Bute,98
2022,May,Persons,City of Edinburgh,389
2022,May,Persons,Clackmannanshire,42
2022,May,Persons,Dumfries and Galloway,161
2022,May,Persons,Dundee City,127
2022,May,Persons,East Ayrshire,111
2022,May,Persons,East Dunbartonshire,107
2022,May,Persons,East Lothian,89
2022,May,Persons,East Renfrewshire,69
2022,May,Persons,Falkirk,150
2022,May,Persons,Fife,351
2022,May,Persons,Glasgow City,542
2022,May,Persons,Highland,233
2022,May,Persons,Inverclyde,88
2022,May,Persons,Midlothian,77
2022,May,Persons,Moray,85
2022,May,Persons,Na h-Eileanan Siar,32
2022,May,Persons,North Ayrshire,145
2022,May,Persons,North Lanarkshire,319
2022,May,Persons,Orkney Islands,20
2022,May,Persons,Perth and Kinross,165
2022,May,Persons,Renfrewshire,169
2022,May,Persons,Scottish Borders,141
2022,May,Persons,Shetland Islands,24
2022,May,Persons,South Ayrshire,135
2022,May,Persons,South Lanarkshire,305
2022,May,Persons,Stirling,68
2022,May,Persons,West Dunbartonshire,92
2022,May,Persons,West Lothian,155
2022,May,Females,Scotland,2488
2022,May,Females,Aberdeen City,90
2022,May,Females,Aberdeenshire,95
2022,May,Females,Angus,56
2022,May,Females,Argyll and Bute,55
2022,May,Females,City of Edinburgh,179
2022,May,Females,Clackmannanshire,26
2022,May,Females,Dumfries and Galloway,74
2022,May,Females,Dundee City,60
2022,May,Females,East Ayrshire,56
2022,May,Females,East Dunbartonshire,63
2022,May,Females,East Lothian,52
2022,May,Females,East Renfrewshire,41
2022,May,Females,Falkirk,72
2022,May,Females,Fife,175
2022,May,Females,Glasgow City,267
2022,May,Females,Highland,120
2022,May,Females,Inverclyde,49
2022,May,Females,Midlothian,35
2022,May,Females,Moray,42
2022,May,Females,Na h-Eileanan Siar,14
2022,May,Females,North Ayrshire,78
2022,May,Females,North Lanarkshire,155
2022,May,Females,Orkney Islands,11
2022,May,Females,Perth and Kinross,84
2022,May,Females,Renfrewshire,87
2022,May,Females,Scottish Borders,73
2022,May,Females,Shetland Islands,11
2022,May,Females,South Ayrshire,60
2022,May,Females,South Lanarkshire,146
2022,May,Females,Stirling,33
2022,May,Females,West Dunbartonshire,52
2022,May,Females,West Lothian,77
2022,May,Males,Scotland,2484
2022,May,Males,Aberdeen City,78
2022,May,Males,Aberdeenshire,104
2022,May,Males,Angus,60
2022,May,Males,Argyll and Bute,43
2022,May,Males,City of Edinburgh,210
2022,May,Males,Clackmannanshire,16
2022,May,Males,Dumfries and Galloway,87
2022,May,Males,Dundee City,67
2022,May,Males,East Ayrshire,55
2022,May,Males,East Dunbartonshire,44
2022,May,Males,East Lothian,37
2022,May,Males,East Renfrewshire,28
2022,May,Males,Falkirk,78
2022,May,Males,Fife,176
2022,May,Males,Glasgow City,275
2022,May,Males,Highland,113
2022,May,Males,Inverclyde,39
2022,May,Males,Midlothian,42
2022,May,Males,Moray,43
2022,May,Males,Na h-Eileanan Siar,18
2022,May,Males,North Ayrshire,67
2022,May,Males,North Lanarkshire,164
2022,May,Males,Orkney Islands,9
2022,May,Males,Perth and Kinross,81
2022,May,Males,Renfrewshire,82
2022,May,Males,Scottish Borders,68
2022,May,Males,Shetland Islands,13
2022,May,Males,South Ayrshire,75
2022,May,Males,South Lanarkshire,159
2022,May,Males,Stirling,35
2022,May,Males,West Dunbartonshire,40
2022,May,Males,West Lothian,78
2022,June,Persons,Scotland,4879
2022,June,Persons,Aberdeen City,171
2022,June,Persons,Aberdeenshire,191
2022,June,Persons,Angus,111
2022,June,Persons,Argyll and Bute,103
2022,June,Persons,City of Edinburgh,379
2022,June,Persons,Clackmannanshire,37
2022,June,Persons,Dumfries and Galloway,177
2022,June,Persons,Dundee City,116
2022,June,Persons,East Ayrshire,127
2022,June,Persons,East Dunbartonshire,100
2022,June,Persons,East Lothian,92
2022,June,Persons,East Renfrewshire,66
2022,June,Persons,Falkirk,144
2022,June,Persons,Fife,356
2022,June,Persons,Glasgow City,525
2022,June,Persons,Highland,225
2022,June,Persons,Inverclyde,96
2022,June,Persons,Midlothian,94
2022,June,Persons,Moray,83
2022,June,Persons,Na h-Eileanan Siar,29
2022,June,Persons,North Ayrshire,138
2022,June,Persons,North Lanarkshire,298
2022,June,Persons,Orkney Islands,23
2022,June,Persons,Perth and Kinross,147
2022,June,Persons,Renfrewshire,172
2022,June,Persons,Scottish Borders,121
2022,June,Persons,Shetland Islands,19
2022,June,Persons,South Ayrshire,123
2022,June,Persons,South Lanarkshire,295
2022,June,Persons,Stirling,90
2022,June,Persons,West Dunbartonshire,89
2022,June,Persons,West Lothian,142
2022,June,Females,Scotland,2464
2022,June,Females,Aberdeen City,82
2022,June,Females,Aberdeenshire,95
2022,June,Females,Angus,58
2022,June,Females,Argyll and Bute,58
2022,June,Females,City of Edinburgh,177
2022,June,Females,Clackmannanshire,17
2022,June,Females,Dumfries and Galloway,90
2022,June,Females,Dundee City,68
2022,June,Females,East Ayrshire,58
2022,June,Females,East Dunbartonshire,63
2022,June,Females,East Lothian,50
2022,June,Females,East Renfrewshire,39
2022,June,Females,Falkirk,76
2022,June,Females,Fife,183
2022,June,Females,Glasgow City,262
2022,June,Females,Highland,98
2022,June,Females,Inverclyde,53
2022,June,Females,Midlothian,39
2022,June,Females,Moray,38
2022,June,Females,Na h-Eileanan Siar,13
2022,June,Females,North Ayrshire,70
2022,June,Females,North Lanarkshire,150
2022,June,Females,Orkney Islands,10
2022,June,Females,Perth and Kinross,75
2022,June,Females,Renfrewshire,88
2022,June,Females,Scottish Borders,57
2022,June,Females,Shetland Islands,9
2022,June,Females,South Ayrshire,64
2022,June,Females,South Lanarkshire,161
2022,June,Females,Stirling,48
2022,June,Females,West Dunbartonshire,44
2022,June,Females,West Lothian,71
2022,June,Males,Scotland,2415
2022,June,Males,Aberdeen City,89
2022,June,Males,Aberdeenshire,96
2022,June,Males,Angus,53
2022,June,Males,Argyll and Bute,45
2022,June,Males,City of Edinburgh,202
2022,June,Males,Clackmannanshire,20
2022,June,Males,Dumfries and Galloway,87
2022,June,Males,Dundee City,48
2022,June,Males,East Ayrshire,69
2022,June,Males,East Dunbartonshire,37
2022,June,Males,East Lothian,42
2022,June,Males,East Renfrewshire,27
2022,June,Males,Falkirk,68
2022,June,Males,Fife,173
2022,June,Males,Glasgow City,263
2022,June,Males,Highland,127
2022,June,Males,Inverclyde,43
2022,June,Males,Midlothian,55
2022,June,Males,Moray,45
2022,June,Males,Na h-Eileanan Siar,16
2022,June,Males,North Ayrshire,68
2022,June,Males,North Lanarkshire,148
2022,June,Males,Orkney Islands,13
2022,June,Males,Perth and Kinross,72
2022,June,Males,Renfrewshire,84
2022,June,Males,Scottish Borders,64
2022,June,Males,Shetland Islands,10
2022,June,Males,South Ayrshire,59
2022,June,Males,South Lanarkshire,134
2022,June,Males,Stirling,42
2022,June,Males,West Dunbartonshire,45
2022,June,Males,West Lothian,71
2022,July,Persons,Scotland,5028
2022,July,Persons,Aberdeen City,193
2022,July,Persons,Aberdeenshire,229
2022,July,Persons,Angus,127
2022,July,Persons,Argyll and Bute,95
2022,July,Persons,City of Edinburgh,376
2022,July,Persons,Clackmannanshire,61
2022,July,Persons,Dumfries and Galloway,188
2022,July,Persons,Dundee City,151
2022,July,Persons,East Ayrshire,135
2022,July,Persons,East Dunbartonshire,89
2022,July,Persons,East Lothian,102
2022,July,Persons,East Renfrewshire,64
2022,July,Persons,Falkirk,153
2022,July,Persons,Fife,364
2022,July,Persons,Glasgow City,515
2022,July,Persons,Highland,225
2022,July,Persons,Inverclyde,78
2022,July,Persons,Midlothian,82
2022,July,Persons,Moray,98
2022,July,Persons,Na h-Eileanan Siar,34
2022,July,Persons,North Ayrshire,154
2022,July,Persons,North Lanarkshire,313
2022,July,Persons,Orkney Islands,27
2022,July,Persons,Perth and Kinross,146
2022,July,Persons,Renfrewshire,174
2022,July,Persons,Scottish Borders,115
2022,July,Persons,Shetland Islands,15
2022,July,Persons,South Ayrshire,137
2022,July,Persons,South Lanarkshire,285
2022,July,Persons,Stirling,62
2022,July,Persons,West Dunbartonshire,96
2022,July,Persons,West Lothian,145
2022,July,Females,Scotland,2566
2022,July,Females,Aberdeen City,97
2022,July,Females,Aberdeenshire,103
2022,July,Females,Angus,64
2022,July,Females,Argyll and Bute,46
2022,July,Females,City of Edinburgh,187
2022,July,Females,Clackmannanshire,28
2022,July,Females,Dumfries and Galloway,89
2022,July,Females,Dundee City,76
2022,July,Females,East Ayrshire,80
2022,July,Females,East Dunbartonshire,42
2022,July,Females,East Lothian,51
2022,July,Females,East Renfrewshire,39
2022,July,Females,Falkirk,81
2022,July,Females,Fife,193
2022,July,Females,Glasgow City,283
2022,July,Females,Highland,98
2022,July,Females,Inverclyde,43
2022,July,Females,Midlothian,49
2022,July,Females,Moray,47
2022,July,Females,Na h-Eileanan Siar,11
2022,July,Females,North Ayrshire,74
2022,July,Females,North Lanarkshire,160
2022,July,Females,Orkney Islands,14
2022,July,Females,Perth and Kinross,78
2022,July,Females,Renfrewshire,96
2022,July,Females,Scottish Borders,56
2022,July,Females,Shetland Islands,7
2022,July,Females,South Ayrshire,73
2022,July,Females,South Lanarkshire,152
2022,July,Females,Stirling,35
2022,July,Females,West Dunbartonshire,47
2022,July,Females,West Lothian,67
2022,July,Males,Scotland,2462
2022,July,Males,Aberdeen City,96
2022,July,Males,Aberdeenshire,126
2022,July,Males,Angus,63
2022,July,Males,Argyll and Bute,49
2022,July,Males,City of Edinburgh,189
2022,July,Males,Clackmannanshire,33
2022,July,Males,Dumfries and Galloway,99
2022,July,Males,Dundee City,75
2022,July,Males,East Ayrshire,55
2022,July,Males,East Dunbartonshire,47
2022,July,Males,East Lothian,51
2022,July,Males,East Renfrewshire,25
2022,July,Males,Falkirk,72
2022,July,Males,Fife,171
2022,July,Males,Glasgow City,232
2022,July,Males,Highland,127
2022,July,Males,Inverclyde,35
2022,July,Males,Midlothian,33
2022,July,Males,Moray,51
2022,July,Males,Na h-Eileanan Siar,23
2022,July,Males,North Ayrshire,80
2022,July,Males,North Lanarkshire,153
2022,July,Males,Orkney Islands,13
2022,July,Males,Perth and Kinross,68
2022,July,Males,Renfrewshire,78
2022,July,Males,Scottish Borders,59
2022,July,Males,Shetland Islands,8
2022,July,Males,South Ayrshire,64
2022,July,Males,South Lanarkshire,133
2022,July,Males,Stirling,27
2022,July,Males,West Dunbartonshire,49
2022,July,Males,West Lothian,78
2022,August,Persons,Scotland,4913
2022,August,Persons,Aberdeen City,185
2022,August,Persons,Aberdeenshire,183
2022,August,Persons,Angus,111
2022,August,Persons,Argyll and Bute,106
2022,August,Persons,City of Edinburgh,383
2022,August,Persons,Clackmannanshire,42
2022,August,Persons,Dumfries and Galloway,168
2022,August,Persons,Dundee City,159
2022,August,Persons,East Ayrshire,121
2022,August,Persons,East Dunbartonshire,103
2022,August,Persons,East Lothian,100
2022,August,Persons,East Renfrewshire,72
2022,August,Persons,Falkirk,172
2022,August,Persons,Fife,326
2022,August,Persons,Glasgow City,503
2022,August,Persons,Highland,228
2022,August,Persons,Inverclyde,89
2022,August,Persons,Midlothian,82
2022,August,Persons,Moray,87
2022,August,Persons,Na h-Eileanan Siar,34
2022,August,Persons,North Ayrshire,149
2022,August,Persons,North Lanarkshire,291
2022,August,Persons,Orkney Islands,30
2022,August,Persons,Perth and Kinross,150
2022,August,Persons,Renfrewshire,169
2022,August,Persons,Scottish Borders,120
2022,August,Persons,Shetland Islands,13
2022,August,Persons,South Ayrshire,124
2022,August,Persons,South Lanarkshire,284
2022,August,Persons,Stirling,74
2022,August,Persons,West Dunbartonshire,94
2022,August,Persons,West Lothian,161
2022,August,Females,Scotland,2448
2022,August,Females,Aberdeen City,79
2022,August,Females,Aberdeenshire,94
2022,August,Females,Angus,57
2022,August,Females,Argyll and Bute,46
2022,August,Females,City of Edinburgh,197
2022,August,Females,Clackmannanshire,19
2022,August,Females,Dumfries and Galloway,85
2022,August,Females,Dundee City,80
2022,August,Females,East Ayrshire,65
2022,August,Females,East Dunbartonshire,49
2022,August,Females,East Lothian,56
2022,August,Females,East Renfrewshire,36
2022,August,Females,Falkirk,78
2022,August,Females,Fife,170
2022,August,Females,Glasgow City,250
2022,August,Females,Highland,120
2022,August,Females,Inverclyde,45
2022,August,Females,Midlothian,33
2022,August,Females,Moray,38
2022,August,Females,Na h-Eileanan Siar,20
2022,August,Females,North Ayrshire,84
2022,August,Females,North Lanarkshire,156
2022,August,Females,Orkney Islands,16
2022,August,Females,Perth and Kinross,73
2022,August,Females,Renfrewshire,78
2022,August,Females,Scottish Borders,56
2022,August,Females,Shetland Islands,8
2022,August,Females,South Ayrshire,63
2022,August,Females,South Lanarkshire,137
2022,August,Females,Stirling,39
2022,August,Females,West Dunbartonshire,45
2022,August,Females,West Lothian,76
2022,August,Males,Scotland,2465
2022,August,Males,Aberdeen City,106
2022,August,Males,Aberdeenshire,89
2022,August,Males,Angus,54
2022,August,Males,Argyll and Bute,60
2022,August,Males,City of Edinburgh,186
2022,August,Males,Clackmannanshire,23
2022,August,Males,Dumfries and Galloway,83
2022,August,Males,Dundee City,79
2022,August,Males,East Ayrshire,56
2022,August,Males,East Dunbartonshire,54
2022,August,Males,East Lothian,44
2022,August,Males,East Renfrewshire,36
